restaurant_name,order_date,item_count,delivery_time,total_cost,payment_method,customer_rating
Restaurant_426,2024-10-08,3,54,158.09,UPI,4.3
Restaurant_204,2024-05-27,9,52,218.69,UPI,3.8
Restaurant_266,2024-08-15,7,56,1641.44,"Credit Card",2
Restaurant_88,2024-04-24,9,76,252.85,"Net Banking",3.2
Restaurant_341,2024-05-26,2,89,507.44,UPI,2.6
Restaurant_259,2024-01-14,9,90,1392.52,UPI,1.6
Restaurant_240,2024-09-15,3,21,573.7,COD,2
Restaurant_471,2024-03-28,10,15,381.85,"Credit Card",2.5
Restaurant_173,2024-04-19,5,71,1817.71,Wallet,2.7
Restaurant_480,2024-07-13,2,32,1655.93,Wallet,1.1
Restaurant_485,2024-12-20,9,43,1530.83,Wallet,4.9
Restaurant_233,2024-08-01,8,85,668.7,"Credit Card",1.8
Restaurant_310,2024-10-16,10,21,746.32,"Credit Card",1.6
Restaurant_297,2024-08-01,8,44,1018.39,UPI,1.6
Restaurant_483,2024-02-08,2,70,179.28,COD,2.8
Restaurant_109,2024-05-24,2,22,497.47,"Credit Card",3.5
Restaurant_496,2024-08-15,9,88,1812.33,"Credit Card",1.4
Restaurant_339,2024-12-24,10,56,1380.02,COD,2.8
Restaurant_402,2024-09-25,6,40,274.44,"Credit Card",4
Restaurant_199,2024-12-19,8,56,1449.41,"Net Banking",2.9
Restaurant_498,2024-07-17,1,73,1348.82,UPI,4.6
Restaurant_39,2024-05-10,6,23,1143.67,"Net Banking",3.2
Restaurant_251,2024-12-03,4,45,1308.12,Wallet,4.4
Restaurant_469,2024-03-05,8,43,1780.97,"Credit Card",1.7
Restaurant_436,2024-03-01,8,53,769.76,"Credit Card",2.3
Restaurant_488,2024-03-22,9,15,1625.7,"Credit Card",4.1
Restaurant_63,2024-01-04,4,36,1720.77,COD,4.1
Restaurant_43,2024-09-16,8,68,1683.54,COD,4.9
Restaurant_238,2024-07-24,5,77,1464.79,"Net Banking",1.1
Restaurant_31,2024-12-01,3,18,1796.56,UPI,5
Restaurant_19,2024-09-15,9,63,1943.01,"Net Banking",4.8
Restaurant_400,2024-08-28,6,66,874.24,"Credit Card",3.3
Restaurant_467,2024-10-04,9,51,1380,Wallet,5
Restaurant_324,2024-06-09,6,54,832.97,"Net Banking",4.3
Restaurant_452,2024-01-09,9,43,1194.58,COD,1.7
Restaurant_357,2024-04-09,10,76,978.62,"Credit Card",2.5
Restaurant_390,2024-07-28,2,79,312.95,Wallet,3
Restaurant_125,2024-08-11,8,65,794.62,Wallet,2.2
Restaurant_298,2024-01-02,1,23,906.22,COD,4.7
Restaurant_231,2024-07-17,4,16,1036.39,Wallet,4.1
Restaurant_440,2024-05-14,9,16,333.49,UPI,4.5
Restaurant_144,2024-07-19,7,54,823.83,"Credit Card",2.6
Restaurant_212,2024-05-23,8,68,841.92,UPI,3.4
Restaurant_231,2024-05-13,10,56,1737.29,COD,3
Restaurant_37,2024-12-07,2,57,242.97,"Net Banking",2
Restaurant_181,2024-01-10,5,71,1701.87,"Credit Card",3.2
Restaurant_289,2024-03-08,8,80,435.43,UPI,3
Restaurant_106,2024-01-08,7,20,1838.28,UPI,3.3
Restaurant_68,2024-12-21,4,87,536.18,Wallet,2.6
Restaurant_208,2024-01-25,10,33,832.42,UPI,1.4
Restaurant_233,2024-10-14,7,45,308.62,COD,2.2
Restaurant_51,2024-10-15,5,73,546.81,Wallet,4.3
Restaurant_16,2024-12-26,7,32,736.79,"Credit Card",4.3
Restaurant_137,2024-11-23,10,39,1055.17,"Net Banking",3.2
Restaurant_286,2024-05-21,2,73,1447.81,"Credit Card",1.6
Restaurant_10,2024-08-15,9,23,150.5,UPI,4.7
Restaurant_45,2024-05-26,10,36,438.8,COD,4.6
Restaurant_127,2024-04-11,9,41,1920.21,Wallet,4.4
Restaurant_375,2024-09-02,8,21,265.38,UPI,2.7
Restaurant_466,2024-04-15,8,75,184.81,COD,1.4
Restaurant_348,2024-07-05,5,48,1814.88,"Credit Card",1.3
Restaurant_172,2024-06-13,2,57,1894.01,"Net Banking",2.9
Restaurant_335,2024-08-09,7,35,1170.88,"Net Banking",4.9
Restaurant_276,2024-10-01,1,67,799.6,UPI,2.8
Restaurant_200,2024-01-25,9,34,1886.86,Wallet,1.4
Restaurant_193,2024-11-23,6,64,1759.42,Wallet,4.8
Restaurant_373,2024-06-09,7,55,1999.82,COD,2.2
Restaurant_54,2024-09-09,5,34,1527.27,Wallet,3.3
Restaurant_66,2024-04-18,2,76,496.21,Wallet,1.4
Restaurant_261,2024-06-07,4,40,1513.88,"Net Banking",3.3
Restaurant_28,2024-02-09,2,24,381.5,COD,1.9
Restaurant_8,2024-09-17,1,42,991.5,UPI,3.4
Restaurant_184,2024-12-18,8,69,1131.79,Wallet,4.2
Restaurant_461,2024-11-13,1,58,1028.69,COD,2.6
Restaurant_367,2024-06-27,3,37,1191.86,UPI,4.3
Restaurant_3,2024-06-04,3,60,362.39,UPI,3.2
Restaurant_31,2024-01-08,1,68,243.8,"Net Banking",2.5
Restaurant_240,2024-10-17,4,40,989.98,COD,2.3
Restaurant_443,2024-01-13,5,87,1267.27,"Credit Card",3.7
Restaurant_89,2024-02-22,3,43,397.79,COD,1.9
Restaurant_347,2024-07-28,2,37,1323.34,COD,3.6
Restaurant_100,2024-08-19,6,79,1489.51,"Net Banking",2.2
Restaurant_496,2024-01-05,7,78,1559.84,"Credit Card",2.4
Restaurant_494,2024-11-21,10,56,704.92,Wallet,1.2
Restaurant_107,2024-10-24,1,71,1497.21,"Net Banking",1.6
Restaurant_303,2024-01-02,2,37,1807.17,Wallet,3
Restaurant_347,2024-10-11,7,50,1734.19,UPI,4
Restaurant_335,2024-11-20,7,33,155.42,"Net Banking",4.3
Restaurant_329,2024-03-22,1,34,239.84,"Net Banking",3.2
Restaurant_210,2024-07-02,2,55,1669.28,COD,1
Restaurant_289,2024-07-25,2,32,1168.44,"Net Banking",2.8
Restaurant_66,2024-10-16,4,43,987.94,Wallet,2.9
Restaurant_66,2024-06-10,9,71,1848.68,"Credit Card",4.6
Restaurant_401,2024-05-02,7,58,1024.83,"Net Banking",2.2
Restaurant_95,2024-09-04,3,24,436.1,COD,2
Restaurant_34,2024-09-19,4,87,762.11,"Net Banking",3.9
Restaurant_288,2024-08-05,8,62,1523.66,Wallet,2.7
Restaurant_335,2024-08-15,1,78,1099.78,"Net Banking",1.5
Restaurant_178,2024-10-05,9,64,553.38,"Net Banking",4.4
Restaurant_375,2024-01-22,7,87,941.75,"Credit Card",3.1
Restaurant_366,2024-11-21,7,20,312.27,Wallet,4.6
Restaurant_69,2024-08-14,6,47,235.77,"Credit Card",4.6
Restaurant_141,2024-10-16,10,23,504.83,COD,4.7
Restaurant_324,2024-03-11,1,66,913.38,"Net Banking",2.9
Restaurant_337,2024-06-27,4,65,1544.09,Wallet,2.6
Restaurant_231,2024-08-22,8,50,1958.74,Wallet,3.7
Restaurant_435,2024-11-13,7,29,742.57,"Net Banking",3.5
Restaurant_394,2024-09-15,3,20,638.23,UPI,1.3
Restaurant_119,2024-06-15,2,65,851.93,COD,4.7
Restaurant_354,2024-04-28,2,79,344.62,COD,4.2
Restaurant_256,2024-09-22,8,26,1015.29,Wallet,2.1
Restaurant_227,2024-08-19,2,58,1564.91,"Credit Card",4.8
Restaurant_143,2024-08-27,5,74,250.01,UPI,1.6
Restaurant_104,2024-04-12,2,42,944.33,"Credit Card",4.4
Restaurant_183,2024-11-25,9,60,1146.19,"Net Banking",1.5
Restaurant_168,2024-11-12,9,60,200.76,COD,5
Restaurant_82,2024-04-05,1,16,998.02,"Credit Card",4.9
Restaurant_489,2024-10-03,2,56,417.89,COD,2.4
Restaurant_136,2024-03-28,7,90,641.96,COD,4.4
Restaurant_165,2024-05-17,6,27,234.46,"Net Banking",2.7
Restaurant_411,2024-08-20,5,74,1855.92,COD,3.3
Restaurant_84,2024-03-21,7,71,1129.2,"Net Banking",2.5
Restaurant_324,2024-02-10,4,90,1138.14,UPI,2.5
Restaurant_483,2024-03-25,3,75,1595.89,COD,4.6
Restaurant_356,2024-03-28,6,40,607.5,Wallet,2.4
Restaurant_247,2024-11-04,6,82,1874.58,"Net Banking",3.2
Restaurant_414,2024-11-07,8,90,636.43,COD,4.8
Restaurant_12,2024-06-01,1,83,335.48,Wallet,1.5
Restaurant_283,2024-01-24,5,34,281.58,"Credit Card",2
Restaurant_85,2024-12-14,7,62,760.98,COD,4.9
Restaurant_94,2024-03-18,6,36,1604.01,"Credit Card",3.8
Restaurant_478,2024-12-21,1,81,406.54,UPI,3.4
Restaurant_139,2024-06-23,2,46,1929.44,"Credit Card",3.7
Restaurant_97,2024-04-21,8,21,100.98,"Credit Card",1.2
Restaurant_24,2024-12-15,8,40,1896.08,"Credit Card",3.5
Restaurant_309,2024-01-19,2,32,1529.38,UPI,2.6
Restaurant_138,2024-11-16,1,32,896.19,"Credit Card",2.4
Restaurant_356,2024-12-12,7,89,1449.27,Wallet,2.5
Restaurant_87,2024-11-15,7,49,1274.92,"Credit Card",4.3
Restaurant_456,2024-10-25,2,73,175.73,"Net Banking",1.8
Restaurant_180,2024-02-10,3,63,1548.83,Wallet,1.8
Restaurant_253,2024-07-09,8,29,1733.61,"Credit Card",4.2
Restaurant_135,2024-09-10,1,78,297.71,UPI,3.3
Restaurant_498,2024-08-23,6,54,1656.59,COD,1.3
Restaurant_162,2024-03-27,6,24,1118.65,COD,1.3
Restaurant_112,2024-06-19,9,63,397.06,"Net Banking",4.4
Restaurant_482,2024-09-25,1,51,526.92,COD,4.1
Restaurant_394,2024-07-27,10,74,972.93,COD,4.7
Restaurant_307,2024-07-20,5,67,1767.62,Wallet,2.8
Restaurant_239,2024-04-25,5,78,1020.73,"Credit Card",4.1
Restaurant_306,2024-02-04,10,52,297.24,UPI,3.7
Restaurant_368,2024-09-17,5,46,528.07,"Credit Card",2.9
Restaurant_45,2024-07-26,1,73,1254.11,"Net Banking",4.3
Restaurant_46,2024-11-13,4,51,1267.23,"Credit Card",2.2
Restaurant_426,2024-02-05,8,80,256.5,"Credit Card",1.6
Restaurant_467,2024-09-19,6,64,468.58,UPI,1
Restaurant_436,2024-04-25,7,43,686.55,"Credit Card",4.3
Restaurant_197,2024-06-10,7,82,1969.77,COD,3.6
Restaurant_345,2024-08-16,9,81,1684.55,"Credit Card",2.1
Restaurant_308,2024-07-08,8,47,589.74,COD,3.5
Restaurant_83,2024-05-24,4,88,1085.28,"Net Banking",3.4
Restaurant_493,2024-11-15,7,86,583.91,"Net Banking",3.5
Restaurant_223,2024-01-08,4,81,338.57,"Net Banking",2.9
Restaurant_126,2024-11-11,7,38,1352.28,Wallet,4.2
Restaurant_244,2024-10-20,4,50,1547.26,Wallet,1.5
Restaurant_342,2024-04-28,3,20,1543.05,COD,4.5
Restaurant_52,2024-12-21,5,63,1613.33,COD,1.7
Restaurant_14,2024-03-26,5,16,1417.75,Wallet,1.5
Restaurant_144,2024-09-14,5,25,280.31,UPI,2.4
Restaurant_143,2024-09-21,7,84,1592.87,UPI,2.6
Restaurant_154,2024-07-20,10,37,461.11,COD,2.7
Restaurant_377,2024-08-17,9,17,1745.64,Wallet,3.5
Restaurant_341,2024-02-05,9,44,1197.13,Wallet,3.8
Restaurant_459,2024-08-05,10,69,1013.48,Wallet,1.6
Restaurant_317,2024-09-03,1,70,1082.73,"Credit Card",3.5
Restaurant_489,2024-11-13,9,90,1618.95,Wallet,2.7
Restaurant_296,2024-02-12,7,25,1324.86,COD,1.7
Restaurant_269,2024-08-27,3,43,1549.28,Wallet,2.7
Restaurant_311,2024-11-23,1,78,1789.63,UPI,4.6
Restaurant_95,2024-04-22,10,82,1896.35,Wallet,2.1
Restaurant_28,2024-10-25,10,83,942.02,Wallet,2.4
Restaurant_14,2024-08-04,7,18,1548.14,UPI,3
Restaurant_32,2024-08-01,1,26,759.17,UPI,3.6
Restaurant_188,2024-11-10,5,84,112.81,"Net Banking",2.4
Restaurant_114,2024-04-20,8,61,912.03,COD,4.2
Restaurant_281,2024-06-01,3,33,1574.93,COD,1.7
Restaurant_203,2024-08-06,3,47,467.5,UPI,4
Restaurant_11,2024-03-24,9,25,1921.63,Wallet,4.8
Restaurant_363,2024-10-26,1,36,126.7,"Credit Card",2.9
Restaurant_194,2024-09-08,10,28,1434.95,UPI,3.2
Restaurant_206,2024-03-09,2,31,1426.24,COD,4.2
Restaurant_360,2024-03-12,9,87,768.49,COD,4.8
Restaurant_411,2024-01-20,4,90,1172.79,"Net Banking",4.1
Restaurant_248,2024-03-20,5,67,891.64,UPI,3.6
Restaurant_394,2024-05-24,10,28,1599.46,COD,2.2
Restaurant_469,2024-07-17,9,67,1807.04,"Credit Card",1.2
Restaurant_31,2024-11-03,3,58,1064.86,UPI,1.9
Restaurant_120,2024-10-20,10,45,496.31,"Credit Card",1.3
Restaurant_77,2024-03-23,1,30,1691.53,"Net Banking",1.2
Restaurant_472,2024-05-09,8,16,565.48,UPI,1.1
Restaurant_17,2024-08-01,1,25,1767.37,Wallet,3.7
Restaurant_226,2024-11-03,10,16,1059.25,UPI,4.1
Restaurant_51,2024-03-12,1,44,860.9,UPI,3.6
Restaurant_404,2024-09-17,7,68,1418.62,Wallet,3.8
Restaurant_106,2024-07-03,9,17,766.18,UPI,4.2
Restaurant_434,2024-06-05,8,56,1050.63,UPI,2.7
Restaurant_394,2024-05-23,2,69,1915.03,"Net Banking",1.2
Restaurant_16,2024-04-03,9,50,1284.26,Wallet,4.1
Restaurant_255,2024-10-09,5,54,1911.04,Wallet,4.1
Restaurant_121,2024-06-15,4,21,1230.78,COD,4.8
Restaurant_362,2024-09-01,2,64,542.2,"Net Banking",4
Restaurant_233,2024-04-19,8,15,1602.1,COD,3.8
Restaurant_423,2024-03-10,3,80,1525.86,COD,4.2
Restaurant_442,2024-12-18,7,15,1982.97,Wallet,4.1
Restaurant_372,2024-07-22,9,75,1033.57,"Net Banking",3.6
Restaurant_240,2024-08-16,2,38,448.3,"Credit Card",4.9
Restaurant_18,2024-08-17,9,38,151.32,"Credit Card",1.7
Restaurant_430,2024-07-12,6,39,1957.69,"Net Banking",3.9
Restaurant_115,2024-03-21,7,71,1582.27,Wallet,4.3
Restaurant_145,2024-02-05,3,30,1121.43,COD,4.3
Restaurant_406,2024-10-12,2,18,1481.54,UPI,2.7
Restaurant_103,2024-10-14,2,20,121.55,"Net Banking",4.1
Restaurant_343,2024-07-22,4,79,1380.4,UPI,4.1
Restaurant_355,2024-03-27,7,79,993.62,COD,4.3
Restaurant_37,2024-09-26,1,32,386.14,Wallet,4
Restaurant_381,2024-08-22,6,41,603.25,UPI,1.5
Restaurant_157,2024-09-01,6,37,1568.01,COD,1.5
Restaurant_133,2024-11-26,1,53,907.75,UPI,1.4
Restaurant_362,2024-08-27,6,29,737.91,COD,3.7
Restaurant_138,2024-02-24,2,76,1267.71,"Credit Card",2.8
Restaurant_430,2024-03-27,7,21,1865.08,COD,4.7
Restaurant_385,2024-08-19,3,62,751.26,UPI,2.6
Restaurant_99,2024-11-19,8,62,1849.55,COD,1.9
Restaurant_253,2024-04-09,8,77,877.69,Wallet,3.3
Restaurant_37,2024-03-25,9,90,916.73,COD,3.3
Restaurant_247,2024-12-22,5,36,1446.83,COD,1.8
Restaurant_307,2024-02-27,7,28,752.56,"Credit Card",2.4
Restaurant_442,2024-08-24,5,16,1549.09,Wallet,4.9
Restaurant_430,2024-12-13,8,57,1172.73,UPI,3.4
Restaurant_194,2024-09-01,8,53,1694.11,"Net Banking",3.8
Restaurant_244,2024-02-14,10,87,937.84,COD,3.3
Restaurant_302,2024-04-23,5,28,1535.16,Wallet,3
Restaurant_227,2024-02-03,7,23,1316.57,"Credit Card",3.3
Restaurant_219,2024-11-27,6,41,753.43,"Credit Card",3.5
Restaurant_157,2024-02-27,7,36,1181.74,"Net Banking",4
Restaurant_184,2024-11-17,1,35,503.91,UPI,4.5
Restaurant_246,2024-11-15,1,19,1925.66,"Net Banking",1.4
Restaurant_295,2024-02-15,7,55,724.05,Wallet,4.6
Restaurant_263,2024-04-16,6,77,1710.05,"Net Banking",3.1
Restaurant_483,2024-01-13,9,38,1777.82,Wallet,3.6
Restaurant_453,2024-04-18,2,61,1053.77,COD,3.2
Restaurant_302,2024-10-05,7,21,1879.84,"Credit Card",2
Restaurant_125,2024-01-10,8,39,199.27,Wallet,2.4
Restaurant_112,2024-03-02,5,69,1046.55,"Credit Card",3.4
Restaurant_368,2024-05-14,7,72,880.52,Wallet,4.4
Restaurant_215,2024-09-24,4,79,500.49,"Credit Card",1.2
Restaurant_152,2024-02-28,7,84,1244.6,COD,2.7
Restaurant_326,2024-09-13,6,67,137.89,"Credit Card",4
Restaurant_416,2024-06-26,2,40,962.13,COD,2.6
Restaurant_288,2024-11-12,4,16,1038.5,"Net Banking",4.1
Restaurant_114,2024-10-09,6,55,1713.64,Wallet,2.3
Restaurant_36,2024-03-18,3,85,1478.45,UPI,4.3
Restaurant_14,2024-05-19,6,62,1174.55,UPI,2.2
Restaurant_342,2024-03-26,4,32,542.79,"Credit Card",2.2
Restaurant_245,2024-02-14,8,53,274.4,UPI,4.7
Restaurant_489,2024-09-17,9,19,1022.58,UPI,2.3
Restaurant_31,2024-10-22,5,17,370.6,COD,3.2
Restaurant_106,2024-02-27,3,57,983.42,"Credit Card",1.3
Restaurant_23,2024-07-19,8,60,1756.62,COD,1.3
Restaurant_183,2024-03-04,4,45,681.93,COD,4.2
Restaurant_152,2024-06-02,3,24,1091.07,COD,3.7
Restaurant_295,2024-02-24,2,15,310.3,UPI,3.3
Restaurant_153,2024-02-18,3,75,1152.15,"Credit Card",1.4
Restaurant_124,2024-05-11,8,52,1270.81,Wallet,2.3
Restaurant_425,2024-06-18,6,21,198.72,COD,1.9
Restaurant_372,2024-09-12,7,49,1699.79,"Credit Card",2.7
Restaurant_208,2024-08-11,2,18,1223.35,UPI,3.6
Restaurant_439,2024-11-05,10,23,573.05,COD,3.7
Restaurant_3,2024-02-25,3,87,186.58,UPI,2
Restaurant_313,2024-05-08,6,63,429.02,Wallet,4.1
Restaurant_143,2024-10-18,4,19,315.91,"Net Banking",4.1
Restaurant_61,2024-11-01,1,29,1413.71,"Net Banking",1.6
Restaurant_469,2024-08-03,7,63,1669.17,UPI,1.6
Restaurant_340,2024-09-22,3,86,1607.74,"Net Banking",1.4
Restaurant_478,2024-04-15,6,22,940.54,UPI,1.2
Restaurant_65,2024-12-16,5,35,668.84,Wallet,3.6
Restaurant_315,2024-11-04,5,28,948.5,UPI,3.6
Restaurant_417,2024-08-23,5,18,1648.06,UPI,2.5
Restaurant_195,2024-06-02,10,73,812.77,Wallet,2.7
Restaurant_15,2024-11-14,6,20,1622.85,"Credit Card",2.8
Restaurant_316,2024-07-25,5,65,1267.71,"Net Banking",3.8
Restaurant_441,2024-06-12,10,90,1795.55,"Net Banking",3.1
Restaurant_40,2024-03-18,10,76,514.25,"Credit Card",4.4
Restaurant_442,2024-11-13,1,53,341.57,"Credit Card",4.8
Restaurant_393,2024-10-06,8,28,796.05,UPI,1.9
Restaurant_484,2024-04-20,3,32,215.78,"Credit Card",4.8
Restaurant_333,2024-11-16,10,55,203.56,Wallet,4.9
Restaurant_58,2024-02-01,5,81,1387.92,"Credit Card",2
Restaurant_114,2024-03-18,5,20,1942.87,UPI,1
Restaurant_76,2024-03-06,5,34,1626.1,"Credit Card",3.4
Restaurant_492,2024-10-15,9,83,1856.66,Wallet,2.7
Restaurant_426,2024-11-01,4,58,470.25,COD,1
Restaurant_341,2024-04-26,2,17,222.28,COD,1.1
Restaurant_474,2024-11-15,9,28,588.21,Wallet,2.1
Restaurant_72,2024-02-26,5,53,1844.29,COD,3.1
Restaurant_198,2024-01-18,2,47,1504.57,"Net Banking",4
Restaurant_210,2024-10-10,8,52,1164.55,"Credit Card",2.2
Restaurant_368,2024-05-16,5,17,1110.1,UPI,3
Restaurant_310,2024-07-17,9,84,1260.15,"Net Banking",4.6
Restaurant_313,2024-10-13,10,44,101.67,COD,1.9
Restaurant_55,2024-08-02,7,33,1517.38,Wallet,3.5
Restaurant_75,2024-04-15,9,86,1835.1,UPI,1.1
Restaurant_496,2024-05-12,6,87,1117.12,"Credit Card",4
Restaurant_314,2024-07-19,7,77,1529.44,"Net Banking",1.1
Restaurant_333,2024-04-14,2,83,1035.05,"Credit Card",2.8
Restaurant_335,2024-01-20,8,56,1381.64,Wallet,3.8
Restaurant_68,2024-03-04,1,25,1033.25,"Credit Card",3.1
Restaurant_348,2024-10-07,3,15,1367.65,"Credit Card",2.9
Restaurant_10,2024-01-13,7,68,707.76,UPI,1.7
Restaurant_26,2024-07-23,9,31,818.9,"Credit Card",3.2
Restaurant_36,2024-04-06,1,76,1653.26,"Net Banking",3.5
Restaurant_193,2024-06-04,9,48,1226.91,UPI,1.7
Restaurant_141,2024-07-28,5,36,1320.69,"Credit Card",3.7
Restaurant_114,2024-02-01,3,86,1871.66,COD,2.1
Restaurant_25,2024-06-12,8,29,883.05,"Net Banking",3.6
Restaurant_458,2024-06-17,1,17,713.8,"Credit Card",4.7
Restaurant_368,2024-08-19,4,70,1488.48,UPI,4.4
Restaurant_217,2024-05-02,10,26,1044.38,"Net Banking",4.5
Restaurant_16,2024-09-26,2,31,679.31,"Net Banking",4.9
Restaurant_370,2024-03-27,2,69,1669.66,"Credit Card",3.7
Restaurant_448,2024-05-12,6,53,1027.78,"Credit Card",4.5
Restaurant_51,2024-05-26,1,33,1128.59,Wallet,4.9
Restaurant_163,2024-08-13,6,18,549.89,UPI,3.5
Restaurant_376,2024-06-17,2,81,897.11,UPI,1.3
Restaurant_170,2024-04-03,9,85,1799.96,COD,1.2
Restaurant_180,2024-11-16,7,88,1474.77,"Net Banking",2.2
Restaurant_166,2024-02-02,10,80,1801.24,UPI,2
Restaurant_434,2024-07-04,9,65,279.45,Wallet,2.7
Restaurant_362,2024-12-03,4,77,405.62,"Credit Card",3.4
Restaurant_265,2024-05-16,3,79,1127.29,UPI,3.9
Restaurant_309,2024-05-06,4,16,1105.66,Wallet,1.3
Restaurant_297,2024-06-25,5,86,1424.73,"Net Banking",1.1
Restaurant_193,2024-12-01,4,47,696.55,"Net Banking",3.6
Restaurant_182,2024-12-16,8,77,615.98,"Net Banking",1.5
Restaurant_52,2024-05-07,7,39,1092.46,COD,1.9
Restaurant_455,2024-10-12,8,37,1886.37,UPI,1.3
Restaurant_499,2024-11-03,9,56,1660.54,"Net Banking",4.4
Restaurant_414,2024-02-05,10,64,392.29,"Net Banking",1.1
Restaurant_306,2024-12-02,5,88,1035.29,UPI,4.9
Restaurant_52,2024-12-27,7,31,292.12,COD,3.3
Restaurant_190,2024-06-07,5,39,1371.26,"Credit Card",2.4
Restaurant_173,2024-11-19,6,54,1329.18,COD,2.5
Restaurant_45,2024-06-12,4,30,292.86,"Credit Card",1.8
Restaurant_242,2024-09-03,1,43,683.35,"Net Banking",4.2
Restaurant_45,2024-05-04,6,64,1775.29,"Net Banking",4.5
Restaurant_320,2024-02-15,3,57,901.27,"Net Banking",3.4
Restaurant_387,2024-11-19,3,26,1887.94,"Credit Card",1.6
Restaurant_360,2024-08-25,3,86,1655.74,"Net Banking",2.1
Restaurant_6,2024-03-18,8,76,280.49,Wallet,3.8
Restaurant_299,2024-11-17,1,51,111.96,COD,1.3
Restaurant_56,2024-11-09,7,90,140.3,COD,2.3
Restaurant_408,2024-10-19,4,64,1236.9,Wallet,1.2
Restaurant_477,2024-02-14,8,38,939.74,UPI,1.8
Restaurant_186,2024-06-28,8,61,1552.25,UPI,1.1
Restaurant_144,2024-03-10,5,61,236.16,UPI,2.9
