restaurant_id,restaurant_name,city,area,cuisine,avg_rating,total_ratings,price_range,delivery_available
b20eb992,Restaurant_123,Chennai,Area_C,Indian,4,284,Low,Yes
4bfd980c,Restaurant_124,Bangalore,Area_B,Mexican,4,3359,High,No
c1f72d98,Restaurant_125,Chennai,Area_A,Chinese,3.6,3130,Low,No
a51eaacf,Restaurant_126,Bangalore,Area_E,Thai,2.7,2832,Low,No
08ba20de,Restaurant_127,Bangalore,Area_B,Indian,4.4,3888,High,Yes
a9239ac0,Restaurant_128,Kolkata,Area_C,Mexican,3.6,4208,Low,No
cd913d5d,Restaurant_129,Delhi,Area_A,Mexican,4.8,1464,High,Yes
b8128f8d,Restaurant_130,Chennai,Area_C,Chinese,5,1582,High,Yes
b05fd083,Restaurant_131,Delhi,Area_B,Indian,4.6,1664,High,Yes
b61f2a9e,Restaurant_132,Chennai,Area_B,Italian,4.1,615,Medium,Yes
8180e6e2,Restaurant_133,Delhi,Area_D,Chinese,3.2,4448,Medium,Yes
9b3e0802,Restaurant_134,Kolkata,Area_A,Italian,3.5,407,Low,No
a80c0410,Restaurant_135,Kolkata,Area_A,Chinese,3.6,3389,High,No
26db3a08,Restaurant_136,Delhi,Area_A,Italian,4.7,4760,High,Yes
92f9c1c0,Restaurant_137,Chennai,Area_B,Indian,4.9,3813,Medium,Yes
84e6c455,Restaurant_138,Bangalore,Area_B,Chinese,3.1,1616,Low,Yes
9fffa8c9,Restaurant_139,Chennai,Area_A,Thai,3.2,1162,High,No
6c64aa30,Restaurant_140,Kolkata,Area_D,Chinese,4.7,2367,Low,Yes
8d06cc24,Restaurant_141,Delhi,Area_D,Thai,4.8,4957,High,Yes
344d4945,Restaurant_142,Mumbai,Area_C,Italian,3.6,386,Low,Yes
75c47f5f,Restaurant_143,Mumbai,Area_B,Chinese,3.1,3460,High,No
c1f112de,Restaurant_144,Chennai,Area_C,Indian,3.1,1042,High,No
405ed20c,Restaurant_145,Chennai,Area_A,Indian,4.1,3397,Low,Yes
6af133bb,Restaurant_146,Delhi,Area_E,Chinese,4.9,4062,Low,Yes
9ac148bf,Restaurant_147,Delhi,Area_C,Mexican,2.6,1468,High,Yes
a8d593a1,Restaurant_148,Kolkata,Area_B,Mexican,2.6,4667,Low,Yes
7713a3e9,Restaurant_149,Chennai,Area_C,Mexican,4.7,2033,Medium,Yes
00d33951,Restaurant_150,Mumbai,Area_C,Indian,4.6,3804,High,No
f2bb6dd3,Restaurant_151,Mumbai,Area_D,Italian,2.6,4022,Low,Yes
2a6752ed,Restaurant_152,Delhi,Area_D,Mexican,4,4705,Low,No
90de9501,Restaurant_153,Mumbai,Area_B,Italian,3.3,4164,Low,No
4b7d8a2a,Restaurant_154,Bangalore,Area_E,Italian,3.1,4354,Low,No
defef2cd,Restaurant_155,Bangalore,Area_E,Chinese,2.8,1443,High,No
1cdb7eac,Restaurant_156,Bangalore,Area_E,Indian,2.7,3680,Medium,Yes
02b6d096,Restaurant_157,Kolkata,Area_A,Indian,2.9,3845,High,Yes
a8e96359,Restaurant_158,Bangalore,Area_C,Chinese,2.9,4733,High,No
96102266,Restaurant_159,Kolkata,Area_B,Italian,3.3,2842,Medium,No
651ac35d,Restaurant_160,Chennai,Area_D,Indian,4,2615,High,No
cad4218c,Restaurant_161,Bangalore,Area_D,Chinese,4.1,3101,Low,Yes
3988bf2c,Restaurant_162,Delhi,Area_E,Italian,4.9,2222,Medium,No
72e541fb,Restaurant_163,Delhi,Area_E,Thai,3.7,4685,High,No
4e924a53,Restaurant_164,Delhi,Area_D,Indian,3,2438,High,No
991915d7,Restaurant_165,Bangalore,Area_B,Italian,2.7,1473,Low,No
8c3f5029,Restaurant_166,Delhi,Area_C,Italian,2.8,4563,Medium,No
aabdedd3,Restaurant_167,Kolkata,Area_B,Indian,3,4328,Medium,No
537b38f9,Restaurant_168,Chennai,Area_B,Mexican,3,3110,High,Yes
041f63d9,Restaurant_169,Bangalore,Area_A,Italian,4.7,1268,High,Yes
8f1605c1,Restaurant_170,Chennai,Area_C,Chinese,4.9,3800,Medium,Yes
c21dbf54,Restaurant_171,Delhi,Area_D,Chinese,3.5,1131,High,No
b7d2e9fd,Restaurant_172,Bangalore,Area_D,Mexican,4.5,2927,Medium,Yes
9ff72da6,Restaurant_173,Mumbai,Area_B,Indian,4.6,2224,Medium,Yes
4290a87b,Restaurant_174,Kolkata,Area_A,Indian,3.3,3119,High,No
3001185,Restaurant_175,Chennai,Area_C,Italian,3.7,2635,Low,Yes
f8e51c71,Restaurant_176,Chennai,Area_C,Mexican,4,467,High,No
318ca5a5,Restaurant_177,Bangalore,Area_D,Thai,5,2409,Low,No
f00f0b93,Restaurant_178,Delhi,Area_A,Indian,4.9,2399,Low,Yes
0dad23ff,Restaurant_179,Kolkata,Area_B,Indian,4.8,2083,Low,No
dddddf29,Restaurant_180,Kolkata,Area_D,Chinese,2.7,3242,Medium,Yes
ce863def,Restaurant_181,Bangalore,Area_B,Thai,3.1,801,Medium,Yes
f8088575,Restaurant_182,Delhi,Area_A,Chinese,4.5,3352,Medium,No
a961a847,Restaurant_183,Kolkata,Area_C,Thai,4,4835,Medium,No
fcd19837,Restaurant_184,Kolkata,Area_B,Thai,2.9,4456,Low,No
1ca17571,Restaurant_185,Mumbai,Area_B,Mexican,2.9,3144,Medium,Yes
ea5d7890,Restaurant_186,Delhi,Area_E,Italian,4.4,3842,Medium,Yes
6436832c,Restaurant_187,Bangalore,Area_E,Thai,4.5,1857,Medium,Yes
c00f73d6,Restaurant_188,Kolkata,Area_A,Italian,2.8,1821,Low,Yes
bf5bf6cd,Restaurant_189,Mumbai,Area_A,Mexican,4.9,3144,High,No
8e495fe4,Restaurant_190,Bangalore,Area_D,Mexican,3,1563,High,No
e54e0518,Restaurant_191,Mumbai,Area_A,Italian,2.6,4884,High,No
75c23eab,Restaurant_192,Chennai,Area_D,Thai,3.1,152,Medium,Yes
0969abfd,Restaurant_193,Chennai,Area_C,Mexican,3.4,1965,High,Yes
b7d188df,Restaurant_194,Bangalore,Area_B,Italian,3,2570,Low,Yes
e726f2d8,Restaurant_195,Chennai,Area_E,Thai,4.9,1493,High,Yes
6ca2cb4a,Restaurant_196,Mumbai,Area_C,Thai,2.7,4433,Medium,Yes
a59b82a8,Restaurant_197,Delhi,Area_D,Italian,3.5,3967,Low,No
29c8feb1,Restaurant_198,Mumbai,Area_D,Mexican,4,2977,High,No
8058c87e,Restaurant_199,Chennai,Area_D,Italian,3,3073,Low,No
bff0bb92,Restaurant_200,Chennai,Area_D,Italian,4.4,1365,High,No
174b3d72,Restaurant_201,Kolkata,Area_D,Indian,4.6,2414,High,Yes
8060001b,Restaurant_202,Kolkata,Area_A,Italian,2.7,1939,Low,No
fa055ed4,Restaurant_203,Mumbai,Area_A,Thai,3.6,1911,Low,Yes
2850b98f,Restaurant_204,Kolkata,Area_B,Thai,4.8,2772,High,Yes
b9c58717,Restaurant_205,Kolkata,Area_C,Mexican,3.1,1643,High,No
fc6028ff,Restaurant_206,Bangalore,Area_B,Chinese,2.9,4044,High,No
dfb8f48c,Restaurant_207,Kolkata,Area_B,Indian,3.3,3972,Low,No
24efe3fc,Restaurant_208,Kolkata,Area_E,Italian,4,1103,High,No
d6ee2ff4,Restaurant_209,Mumbai,Area_C,Italian,3.5,1722,High,No
bd857157,Restaurant_210,Mumbai,Area_B,Mexican,3.3,3819,High,No
e66a8f3a,Restaurant_211,Chennai,Area_B,Indian,4.7,519,Low,No
6e1843fb,Restaurant_212,Bangalore,Area_D,Thai,4.5,3678,Low,No
89ad80f5,Restaurant_213,Bangalore,Area_C,Chinese,4.4,2829,Low,Yes
fd7a63eb,Restaurant_214,Bangalore,Area_B,Thai,2.8,1421,Low,Yes
0f558c3e,Restaurant_215,Bangalore,Area_A,Indian,4.8,4634,High,No
39189b6c,Restaurant_216,Delhi,Area_E,Indian,4,1908,High,Yes
612e24e0,Restaurant_217,Kolkata,Area_E,Italian,2.7,427,Low,Yes
dfd043a7,Restaurant_218,Chennai,Area_D,Mexican,4.8,2237,High,No
fd976e0e,Restaurant_219,Delhi,Area_E,Indian,3.5,1653,Medium,No
51d37849,Restaurant_220,Bangalore,Area_C,Chinese,3.3,4900,Low,No
acf7c6f8,Restaurant_221,Delhi,Area_C,Italian,4.4,4082,High,No
1.57E+63,Restaurant_222,Delhi,Area_D,Italian,4.1,435,Medium,Yes
733a1a91,Restaurant_223,Bangalore,Area_A,Chinese,4.7,3518,Low,No
331effe2,Restaurant_224,Kolkata,Area_D,Italian,3.3,3452,Medium,No
3ebed339,Restaurant_225,Mumbai,Area_A,Chinese,4.9,2362,High,Yes
4e9bfa3e,Restaurant_226,Chennai,Area_D,Thai,3.8,3113,Low,Yes
674dfaa6,Restaurant_227,Chennai,Area_E,Italian,3.5,1049,Medium,No
391ea3a2,Restaurant_228,Kolkata,Area_D,Thai,2.8,559,Medium,No
e49bc174,Restaurant_229,Mumbai,Area_E,Indian,5,5000,High,No
c564c624,Restaurant_230,Chennai,Area_A,Italian,3.1,2869,High,Yes
ee9f310d,Restaurant_231,Mumbai,Area_C,Mexican,4.9,1313,Medium,Yes
76328ab4,Restaurant_232,Bangalore,Area_B,Italian,4.2,4660,High,Yes
52758fa7,Restaurant_233,Bangalore,Area_D,Indian,2.7,3706,Low,Yes
ba107b1d,Restaurant_234,Delhi,Area_A,Thai,3.6,943,Medium,No
94689fae,Restaurant_235,Chennai,Area_A,Mexican,3.9,4625,Medium,Yes
0e108d8b,Restaurant_236,Mumbai,Area_C,Mexican,4.9,3102,Low,No
c318e94b,Restaurant_237,Bangalore,Area_D,Indian,3.1,3352,Medium,No
8a76a7ee,Restaurant_238,Delhi,Area_B,Italian,4.4,3314,Medium,No
404f0685,Restaurant_239,Mumbai,Area_E,Italian,3.7,327,Medium,Yes
e224a5ea,Restaurant_240,Mumbai,Area_A,Mexican,5,2978,High,No
7b3b0da2,Restaurant_241,Mumbai,Area_D,Chinese,4.8,3490,High,Yes
c059c9d3,Restaurant_242,Chennai,Area_B,Thai,3.9,578,Low,Yes
ccf81718,Restaurant_243,Kolkata,Area_D,Thai,3,4241,Medium,Yes
8f988f4e,Restaurant_244,Mumbai,Area_C,Chinese,4.7,1746,High,Yes
2fb269f9,Restaurant_245,Delhi,Area_E,Indian,3.9,1135,High,No
2c501d10,Restaurant_246,Mumbai,Area_C,Indian,3,4064,Low,Yes
5eafb4ee,Restaurant_247,Bangalore,Area_A,Italian,4.7,309,High,Yes
79e303d1,Restaurant_248,Chennai,Area_D,Indian,4.5,216,High,No
88bbde78,Restaurant_249,Chennai,Area_D,Indian,3,2432,Low,Yes
587046b8,Restaurant_250,Delhi,Area_D,Italian,2.9,1646,Medium,Yes
faff1bf4,Restaurant_251,Mumbai,Area_C,Thai,4.9,2667,Medium,Yes
776f260d,Restaurant_252,Mumbai,Area_D,Thai,3.1,3310,High,No
bd3013d9,Restaurant_253,Mumbai,Area_D,Thai,4,3374,Medium,No
40dc81ce,Restaurant_254,Mumbai,Area_E,Chinese,3.9,1248,Low,No
2bf57503,Restaurant_255,Chennai,Area_A,Indian,3.5,4108,Low,Yes
242460cc,Restaurant_256,Mumbai,Area_B,Indian,3.9,2197,Low,No
9c96439c,Restaurant_257,Mumbai,Area_A,Indian,3.3,151,High,No
d2a546bc,Restaurant_258,Mumbai,Area_E,Thai,4.7,3806,High,No
4e7b5c84,Restaurant_259,Mumbai,Area_B,Mexican,4.3,3998,High,Yes
3d59878b,Restaurant_260,Chennai,Area_E,Thai,4.6,1335,Low,No
71d4a52a,Restaurant_261,Bangalore,Area_D,Mexican,3.2,3991,Medium,No
ce114fee,Restaurant_262,Bangalore,Area_D,Mexican,2.5,1388,Medium,No
e11f3ddf,Restaurant_263,Bangalore,Area_B,Mexican,3.6,786,Medium,Yes
4acc3617,Restaurant_264,Chennai,Area_B,Chinese,4.4,752,Medium,No
0e24dd86,Restaurant_265,Bangalore,Area_A,Mexican,4.7,1731,Medium,No
1d9ef47d,Restaurant_266,Mumbai,Area_A,Thai,4.1,1731,Low,Yes
0dc347db,Restaurant_267,Mumbai,Area_B,Indian,4.2,1432,Medium,Yes
847bbe2e,Restaurant_268,Bangalore,Area_A,Chinese,3.2,565,Low,Yes
c230886a,Restaurant_269,Bangalore,Area_A,Italian,4.7,2186,Medium,No
eb4d18c6,Restaurant_270,Delhi,Area_C,Mexican,2.9,1436,High,Yes
9b19ea60,Restaurant_271,Chennai,Area_D,Mexican,4.6,4478,Medium,No
53d1cf83,Restaurant_272,Kolkata,Area_A,Mexican,4.9,4052,Medium,No
9.98E+08,Restaurant_273,Chennai,Area_E,Indian,4.7,1482,Low,Yes
84493364,Restaurant_274,Bangalore,Area_D,Italian,3.5,1714,Low,No
04a74418,Restaurant_275,Chennai,Area_E,Thai,3.8,314,Low,Yes
1bc05c14,Restaurant_276,Delhi,Area_B,Italian,4.9,2832,Medium,No
e222e302,Restaurant_277,Bangalore,Area_D,Thai,3.7,3242,Low,Yes
9ef924b6,Restaurant_278,Bangalore,Area_A,Italian,4.4,3771,Medium,Yes
43979058,Restaurant_279,Delhi,Area_C,Italian,3.7,2024,Medium,No
19024cdd,Restaurant_280,Bangalore,Area_B,Chinese,2.5,4155,High,Yes
1c54225b,Restaurant_281,Mumbai,Area_B,Italian,3.8,2410,Medium,Yes
5662c0df,Restaurant_282,Mumbai,Area_A,Thai,3.1,2174,Medium,Yes
1c45fac8,Restaurant_283,Kolkata,Area_B,Thai,4.1,3805,Low,Yes
870f6ec5,Restaurant_284,Kolkata,Area_C,Thai,2.9,1064,Medium,No
14493b77,Restaurant_285,Delhi,Area_E,Mexican,3.2,1822,Low,No
78dddfb3,Restaurant_286,Delhi,Area_C,Indian,4.9,746,High,Yes
6b25818f,Restaurant_287,Bangalore,Area_A,Italian,3.6,731,High,No
ec9059b5,Restaurant_288,Bangalore,Area_D,Chinese,4.1,4259,Low,Yes
67baa4fe,Restaurant_289,Delhi,Area_E,Mexican,4,122,Low,No
da404b28,Restaurant_290,Bangalore,Area_A,Indian,4.3,1407,Medium,Yes
0d392883,Restaurant_291,Mumbai,Area_E,Thai,3.4,1511,High,Yes
e9c95f1f,Restaurant_292,Mumbai,Area_B,Mexican,2.6,4331,Medium,No
70f4dfa8,Restaurant_293,Chennai,Area_E,Italian,3.6,4760,Low,Yes
6806a865,Restaurant_294,Mumbai,Area_A,Indian,4.4,4030,Low,Yes
0e7248ea,Restaurant_295,Delhi,Area_C,Thai,4.4,2482,High,No
0fd878e4,Restaurant_296,Delhi,Area_C,Thai,2.7,3605,High,Yes
a638af19,Restaurant_297,Kolkata,Area_A,Mexican,2.6,4934,Medium,Yes
6903437e,Restaurant_298,Mumbai,Area_E,Thai,3.1,2660,Low,No
73572274,Restaurant_299,Chennai,Area_D,Chinese,4.5,4548,Medium,No
2c89fe67,Restaurant_300,Delhi,Area_B,Chinese,3.1,3848,Low,Yes
eff14efc,Restaurant_301,Kolkata,Area_E,Mexican,4.7,2429,Low,No
ab27a46b,Restaurant_302,Bangalore,Area_A,Chinese,4.7,2260,Medium,Yes
da9a321e,Restaurant_303,Delhi,Area_C,Mexican,2.9,1987,Low,Yes
97ba5c47,Restaurant_304,Bangalore,Area_A,Thai,2.9,595,High,Yes
93c01c5b,Restaurant_305,Chennai,Area_A,Italian,3.1,4388,Medium,No
bf2eb8e4,Restaurant_306,Delhi,Area_B,Indian,3.5,3314,Low,Yes
ce8f2030,Restaurant_307,Delhi,Area_C,Italian,3.5,2995,High,Yes
3131321b,Restaurant_308,Delhi,Area_D,Chinese,2.7,792,Medium,Yes
15626d86,Restaurant_309,Delhi,Area_C,Thai,4.3,227,Low,Yes
fcc5c2d6,Restaurant_310,Chennai,Area_B,Italian,3.4,2140,Low,No
42142ee5,Restaurant_311,Mumbai,Area_D,Mexican,3.8,2226,High,Yes
5c6657d1,Restaurant_312,Bangalore,Area_A,Thai,4.8,406,Medium,Yes
e1850efc,Restaurant_313,Kolkata,Area_E,Italian,3.2,3490,Low,Yes
23075295,Restaurant_314,Mumbai,Area_E,Indian,4.8,3976,Medium,No
400ea5d4,Restaurant_315,Mumbai,Area_D,Thai,3.5,3600,High,No
78565057,Restaurant_316,Chennai,Area_E,Thai,3,3550,High,No
2c3d36ef,Restaurant_317,Chennai,Area_A,Indian,3.2,4301,High,Yes
96c583bb,Restaurant_318,Bangalore,Area_A,Thai,3,2572,Medium,Yes
228796c5,Restaurant_319,Delhi,Area_E,Indian,4,3495,Medium,Yes
1ccce844,Restaurant_320,Bangalore,Area_B,Mexican,2.7,856,Medium,Yes
f6741553,Restaurant_321,Mumbai,Area_E,Indian,2.8,4204,Low,Yes
74582012,Restaurant_322,Delhi,Area_A,Mexican,2.5,234,Low,No
3146ef85,Restaurant_323,Chennai,Area_A,Thai,3.9,3727,Medium,No
49d9a0f2,Restaurant_324,Bangalore,Area_E,Chinese,3.3,1907,Low,No
d932d6bf,Restaurant_325,Kolkata,Area_B,Indian,3.2,4164,Medium,Yes
c867f4c3,Restaurant_326,Delhi,Area_D,Chinese,3.1,1320,Low,Yes
aef029e0,Restaurant_327,Delhi,Area_D,Thai,4.8,1226,Medium,No
581e8723,Restaurant_328,Chennai,Area_C,Indian,3.4,659,Medium,No
fd9d762b,Restaurant_329,Delhi,Area_D,Mexican,4.5,2716,Low,No
